cartodb_id,cve_ent,cve_mun,cve_loc,cve_ageb,cve_mza,tipomza,area,id_p,poblacion_prediccion
55515,25,006,0001,9402,001,TÃ­pica,1273.501319117844,9402/001,40
55516,25,006,0001,8423,007,TÃ­pica,3501.8817985819187,8423/007,56
55517,25,006,0001,8423,001,TÃ­pica,7210.553157966584,8423/001,72
55518,25,006,0001,8423,006,TÃ­pica,7511.863139862195,8423/006,73
55519,25,006,0001,8423,008,TÃ­pica,8069.892944153398,8423/008,75
55521,25,006,0001,8423,009,TÃ­pica,7591.055322710425,8423/009,73
55523,25,006,0001,1746,012,TÃ­pica,6950.003882961813,1746/012,71
55524,25,006,0001,7321,060,TÃ­pica,4553.056148342323,7321/060,62
55525,25,006,0001,7321,056,TÃ­pica,3191.049005192239,7321/056,55
55526,25,006,0001,7321,057,TÃ­pica,2300.311209961772,7321/057,49
55527,25,006,0001,6446,037,TÃ­pica,361538.02256224374,6446/037,268
55528,25,006,0001,5700,067,TÃ­pica,484.51026325672865,5700/067,29
55529,25,006,0001,5700,058,TÃ­pica,4537.712024088949,5700/058,62
55530,25,006,0001,5700,059,TÃ­pica,2292.8752161301672,5700/059,49
55531,25,006,0001,5700,053,TÃ­pica,2962.5557056739926,5700/053,53
55532,25,006,0001,8423,003,TÃ­pica,1535.141102874186,8423/003,43
55533,25,006,0001,6925,032,TÃ­pica,2388.6331758126616,6925/032,50
55583,25,006,0001,8245,001,TÃ­pica,4604.956116329879,8245/001,62
55537,25,006,0001,5700,051,TÃ­pica,4608.858670197427,5700/051,62
55543,25,006,0001,405A,012,TÃ­pica,10291.491442627972,405A/012,81
55546,25,006,0001,6376,039,TÃ­pica,1916.7871424769983,6376/039,46
55547,25,006,0001,8705,001,TÃ­pica,2605.418139960617,8705/001,51
55548,25,006,0001,1962,067,TÃ­pica,426.39965078420937,1962/067,28
55584,25,006,0001,8230,001,TÃ­pica,3007.3592197671533,8230/001,54
55585,25,006,0001,8226,002,TÃ­pica,105.41938659909647,8226/002,17
55567,25,006,0001,8279,019,TÃ­pica,19190.514764588326,8279/019,100
55570,25,006,0001,5626,027,TÃ­pica,12930.250880245294,5626/027,87
55571,25,006,0315,2890,017,TÃ­pica,5371.557122975588,2890/017,65
55581,25,006,0001,8387,001,TÃ­pica,2082.2460050145164,8387/001,47
55582,25,006,0001,8372,007,TÃ­pica,2973.7339417003095,8372/007,53
55586,25,006,0001,8226,001,TÃ­pica,699.7029073387384,8226/001,33
55587,25,006,0001,8175,008,TÃ­pica,2196.3250938191777,8175/008,48
55588,25,006,0001,8071,002,TÃ­pica,4936.872994536301,8071/002,63
55589,25,006,0001,8071,001,TÃ­pica,6037.829424574156,8071/001,68
55590,25,006,0312,6179,046,TÃ­pica,536.4937881045043,6179/046,30
55591,25,006,0312,6179,023,TÃ­pica,8510.439362071455,6179/023,76
55592,25,006,0312,5734,011,TÃ­pica,11517.595854981686,5734/011,84
55593,25,006,0312,4986,001,TÃ­pica,74902.94830810424,4986/001,158
55594,25,006,0312,4543,003,TÃ­pica,4513.014894648455,4543/003,61
55595,25,006,0312,4543,002,TÃ­pica,4657.595513518667,4543/002,62
55596,25,006,0312,4153,022,TÃ­pica,2972.692526311381,4153/022,53
55597,25,006,0312,4153,021,TÃ­pica,3457.5846190443262,4153/021,56
55599,25,006,0321,4187,019,TÃ­pica,7650.009414645843,4187/019,73
55600,25,006,0321,4172,027,TÃ­pica,21617.249681830406,4172/027,104
55601,25,006,2522,2848,010,TÃ­pica,336.64926456287503,2848/010,26
55602,25,006,0321,4172,026,TÃ­pica,5206.716237552464,4172/026,64
55603,25,006,0318,2833,001,TÃ­pica,9946.468161582947,2833/001,80
55604,25,006,0312,2138,019,TÃ­pica,4321.778109697625,2138/019,61
55605,25,006,0312,2138,002,TÃ­pica,4431.0438132570125,2138/002,61
55606,25,006,0312,2138,001,TÃ­pica,3607.587730413419,2138/001,57
55638,25,006,0936,2674,028,TÃ­pica,7395.522423973249,2674/028,73
55677,25,006,1360,6732,042,TÃ­pica,4721.666571639478,6732/042,62
55656,25,006,1366,2655,008,TÃ­pica,275.324017454579,2655/008,24
55657,25,006,1366,2655,007,TÃ­pica,581.2735542287119,2655/007,31
55658,25,006,1366,2655,006,TÃ­pica,226.49892492918298,2655/006,22
55659,25,006,1366,2655,005,TÃ­pica,230.80453852703795,2655/005,23
55660,25,006,1365,2797,014,TÃ­pica,7398.5054596960545,2797/014,73
55661,25,006,1365,2797,013,TÃ­pica,5184.9377632290125,2797/013,64
55662,25,006,1365,2797,012,TÃ­pica,6769.582337588072,2797/012,70
55663,25,006,1365,2797,010,TÃ­pica,5638.903680868447,2797/010,66
55664,25,006,1365,2797,009,TÃ­pica,10194.584618479013,2797/009,81
55665,25,006,1365,2797,008,TÃ­pica,9944.185935392976,2797/008,80
55666,25,006,1365,2797,007,TÃ­pica,9342.918072048575,2797/007,78
55667,25,006,1362,2655,005,TÃ­pica,256.65185630880296,2655/005,23
55668,25,006,1362,2655,004,TÃ­pica,418.02545112743974,2655/004,28
55669,25,006,1362,2655,003,TÃ­pica,265.39927155151963,2655/003,24
55670,25,006,1362,2655,002,TÃ­pica,218.32896155305207,2655/002,22
55671,25,006,1362,2655,001,TÃ­pica,241.55267822928727,2655/001,23
55672,25,006,1361,280A,021,TÃ­pica,622.8891695104539,280A/021,32
55673,25,006,1361,280A,020,TÃ­pica,957.0414622500539,280A/020,36
55674,25,006,1360,8993,002,TÃ­pica,3122.637550994754,8993/002,54
55675,25,006,1360,8993,001,TÃ­pica,1272.449874162674,8993/001,40
55676,25,006,1360,8993,006,TÃ­pica,554.1009603701532,8993/006,30
55678,25,006,1360,6732,041,TÃ­pica,13833.60186983645,6732/041,89
55679,25,006,1360,6732,040,TÃ­pica,3989.8461132496595,6732/040,59
55680,25,006,1360,6732,039,TÃ­pica,4357.715887326747,6732/039,61
55681,25,006,1360,6732,019,TÃ­pica,9316.51462173462,6732/019,78
55682,25,006,1360,6732,018,TÃ­pica,10674.7285259692,6732/018,82
55683,25,006,1360,6732,017,TÃ­pica,11440.349366330542,6732/017,84
55684,25,006,1360,6732,016,TÃ­pica,13747.614666299894,6732/016,89
55742,25,006,1332,2481,003,TÃ­pica,2583.6495953276753,2481/003,51
55685,25,006,1360,6732,015,TÃ­pica,14285.518618613482,6732/015,90
55686,25,006,1360,6732,014,TÃ­pica,9445.853375671199,6732/014,79
55687,25,006,1360,6732,005,TÃ­pica,5151.016084318981,6732/005,64
55688,25,006,1356,2725,012,TÃ­pica,4977.185276333359,2725/012,63
55689,25,006,1356,2725,011,TÃ­pica,135.866955020756,2725/011,19
55690,25,006,1356,2725,008,TÃ­pica,78.02403270784998,2725/008,16
55691,25,006,1356,2725,007,TÃ­pica,82.21068765269592,2725/007,16
55692,25,006,1356,2725,006,TÃ­pica,357.2624938322697,2725/006,26
55693,25,006,1356,2725,004,TÃ­pica,87.47507924493402,2725/004,16
55694,25,006,1346,6130,003,TÃ­pica,4767.214651973685,6130/003,63
55695,25,006,1346,8777,003,TÃ­pica,8900.043695706874,8777/003,77
55696,25,006,1346,8777,002,TÃ­pica,9402.309668365866,8777/002,79
55697,25,006,1346,8777,001,TÃ­pica,10148.18796281889,8777/001,81
55698,25,006,1346,8777,004,TÃ­pica,9901.767016728409,8777/004,80
55699,25,006,1346,8724,002,TÃ­pica,1958.3457405363442,8724/002,46
55700,25,006,1346,8724,001,TÃ­pica,9184.744416670292,8724/001,78
55701,25,006,1346,3102,032,TÃ­pica,38304.19768783054,3102/032,126
55702,25,006,1346,6268,003,TÃ­pica,58691.67510693625,6268/003,145
55703,25,006,1346,6130,004,TÃ­pica,5994.491859785281,6130/004,68
55704,25,006,1346,6130,002,TÃ­pica,6154.679796180455,6130/002,68
55705,25,006,1346,6130,001,TÃ­pica,5199.530738162808,6130/001,64
55706,25,006,1346,6126,008,TÃ­pica,1164.125039890525,6126/008,39
55707,25,006,1346,6126,007,TÃ­pica,4813.673329527024,6126/007,63
55708,25,006,1366,2655,012,TÃ­pica,330.3234468399314,2655/012,26
55709,25,006,1346,4492,002,TÃ­pica,2703.448377903551,4492/002,52
55710,25,006,1346,4492,001,TÃ­pica,14359.2273141779,4492/001,91
55711,25,006,1346,4454,009,TÃ­pica,5185.249980690889,4454/009,64
55712,25,006,1346,4454,007,TÃ­pica,179991.35159380187,4454/007,212
55713,25,006,1356,2725,010,TÃ­pica,88.22099213936599,2725/010,16
55714,25,006,1346,3206,027,TÃ­pica,23127.132030121866,3206/027,106
55715,25,006,1346,3206,026,TÃ­pica,61627.06402072124,3206/026,148
55716,25,006,1346,3206,001,TÃ­pica,26752.088971077,3206/001,112
55717,25,006,1346,3102,035,TÃ­pica,3291.320169611834,3102/035,55
55718,25,006,1346,3102,034,TÃ­pica,12572.1566035063,3102/034,87
55719,25,006,1346,3102,031,TÃ­pica,14831.915932785603,3102/031,92
55720,25,006,1346,3102,030,TÃ­pica,161613.99081302027,3102/030,204
55721,25,006,1346,3102,027,TÃ­pica,1161.0700353523716,3102/027,39
55722,25,006,1346,3102,005,TÃ­pica,13860.589807654731,3102/005,90
55723,25,006,1346,3206,030,TÃ­pica,10177.17578374641,3206/030,81
55724,25,006,1346,3070,048,TÃ­pica,1858.2340116449632,3070/048,46
55725,25,006,1346,3070,047,TÃ­pica,1146.491900488385,3070/047,39
55726,25,006,1346,3070,046,TÃ­pica,573.6089883244131,3070/046,31
55727,25,006,1346,3070,044,TÃ­pica,949.0396778061986,3070/044,36
55728,25,006,1346,3070,042,TÃ­pica,9932.316725387704,3070/042,80
55729,25,006,1346,3070,022,TÃ­pica,11664.223667242564,3070/022,84
55730,25,006,1346,3070,021,TÃ­pica,964.3730259193107,3070/021,37
55731,25,006,1346,3070,009,TÃ­pica,9726.776734832674,3070/009,79
55732,25,006,1346,3070,008,TÃ­pica,11914.908460099366,3070/008,85
55733,25,006,1346,3070,006,TÃ­pica,7885.172831498785,3070/006,74
55734,25,006,1346,3070,005,TÃ­pica,12176.213812312344,3070/005,86
55735,25,006,1336,2814,032,TÃ­pica,1071.8887489922345,2814/032,38
55736,25,006,1336,2814,031,TÃ­pica,1679.1217702142894,2814/031,44
55737,25,006,1336,2814,030,TÃ­pica,6892.816125646699,2814/030,71
55738,25,006,1336,2814,029,TÃ­pica,1214.0911782691255,2814/029,40
55739,25,006,1336,2814,028,TÃ­pica,991.8569195289165,2814/028,37
55740,25,006,1336,2814,017,TÃ­pica,8055.975112745538,2814/017,75
55741,25,006,1336,2814,016,TÃ­pica,9812.55999698583,2814/016,80
55743,25,006,1332,2481,002,TÃ­pica,4307.93128182739,2481/002,60
55744,25,006,1332,2481,001,TÃ­pica,14225.80931362044,2481/001,90
55745,25,006,1318,2725,010,TÃ­pica,12215.659237294458,2725/010,86
55747,25,006,1318,2725,006,TÃ­pica,883.9322326011024,2725/006,36
55748,25,006,1309,2674,004,TÃ­pica,5510.590285375714,2674/004,66
55749,25,006,1305,259A,018,TÃ­pica,28065.41219717078,259A/018,113
55750,25,006,1305,259A,017,TÃ­pica,12528.240903235972,259A/017,87
55751,25,006,1305,259A,015,TÃ­pica,3521.9435612126254,259A/015,57
55752,25,006,1305,259A,014,TÃ­pica,3034.1093861367553,259A/014,54
55753,25,006,1305,259A,013,TÃ­pica,3576.532063262537,259A/013,57
55754,25,006,1305,259A,012,TÃ­pica,2665.370294508408,259A/012,51
55755,25,006,1291,266A,008,TÃ­pica,432.2805678565055,266A/008,28
55756,25,006,1356,2725,009,TÃ­pica,193.14344733627513,2725/009,21
55757,25,006,1291,266A,006,TÃ­pica,1141.149676591158,266A/006,39
55758,25,006,1291,266A,005,TÃ­pica,807.7508915441576,266A/005,34
55759,25,006,1279,2439,017,TÃ­pica,2272.1843696557917,2439/017,49
55760,25,006,1279,2439,015,TÃ­pica,1648.88524351269,2439/015,44
55761,25,006,1279,2439,014,TÃ­pica,855.12282769382,2439/014,35
55762,25,006,1279,2439,013,TÃ­pica,424.067193986848,2439/013,28
55763,25,006,1279,2439,012,TÃ­pica,1688.860536204651,2439/012,44
55764,25,006,1258,2566,001,TÃ­pica,28858.292341988534,2566/001,115
55765,25,006,1250,2636,013,TÃ­pica,27386.15440466255,2636/013,113
55766,25,006,1250,2636,012,TÃ­pica,6709.275829732418,2636/012,70
55767,25,006,1250,2636,011,TÃ­pica,13728.63468876481,2636/011,89
55768,25,006,1250,2636,010,TÃ­pica,6253.158695526421,2636/010,69
55769,25,006,1250,2636,001,TÃ­pica,10840.865115821362,2636/001,82
55770,25,006,1240,2655,012,TÃ­pica,533.4724412150681,2655/012,30
55771,25,006,1225,2797,049,TÃ­pica,3074.2347046248615,2797/049,54
55772,25,006,1225,2797,047,TÃ­pica,13853.461659339373,2797/047,90
55773,25,006,1225,2797,046,TÃ­pica,7218.75289467792,2797/046,72
55774,25,006,1225,2797,045,TÃ­pica,10991.208840194275,2797/045,83
55775,25,006,1225,2797,035,TÃ­pica,12758.241136941826,2797/035,87
55776,25,006,1225,2797,034,TÃ­pica,6769.590956142172,2797/034,70
55777,25,006,1225,2797,033,TÃ­pica,14574.991747830063,2797/033,91
55778,25,006,1225,2797,010,TÃ­pica,14203.361425518058,2797/010,90
55779,25,006,1225,2797,009,TÃ­pica,16008.443564940942,2797/009,94
55780,25,006,1225,2797,008,TÃ­pica,15761.82995257061,2797/008,93
55781,25,006,1225,2797,007,TÃ­pica,6220.7837179927155,2797/007,68
55782,25,006,1225,2797,006,TÃ­pica,10551.35763360234,2797/006,82
55783,25,006,1225,2797,005,TÃ­pica,15767.293204855989,2797/005,93
55784,25,006,1225,2797,004,TÃ­pica,15628.47218868439,2797/004,93
55785,25,006,1210,273A,010,TÃ­pica,2348.2004414512776,273A/010,49
55786,25,006,1210,273A,009,TÃ­pica,651.4622864632402,273A/009,32
55787,25,006,1210,273A,008,TÃ­pica,930.6642572875135,273A/008,36
55788,25,006,1210,273A,007,TÃ­pica,458.91476933914237,273A/007,28
55789,25,006,1210,273A,006,TÃ­pica,475.653349136468,273A/006,29
55790,25,006,1210,273A,005,TÃ­pica,1484.399070559768,273A/005,42
55791,25,006,1210,273A,004,TÃ­pica,250.5520906810416,273A/004,23
55792,25,006,1194,309A,027,TÃ­pica,5996.07371160388,309A/027,68
55793,25,006,1194,309A,018,TÃ­pica,14939.801878469647,309A/018,92
55794,25,006,1194,309A,017,TÃ­pica,14780.467799983919,309A/017,91
55795,25,006,1194,309A,016,TÃ­pica,7000.051756881177,309A/016,71
55796,25,006,1194,309A,015,TÃ­pica,2793.4920608904213,309A/015,52
55797,25,006,1194,309A,014,TÃ­pica,9720.397285336629,309A/014,79
55798,25,006,1194,309A,013,TÃ­pica,15221.79588721972,309A/013,92
55799,25,006,1194,3085,026,TÃ­pica,5318.270434893668,3085/026,65
55800,25,006,1194,3085,025,TÃ­pica,14366.629105210304,3085/025,91
55801,25,006,1194,3085,024,TÃ­pica,13516.424042671453,3085/024,89
55802,25,006,1194,3085,023,TÃ­pica,14719.210406519473,3085/023,91
55803,25,006,1194,3085,013,TÃ­pica,15368.492438748479,3085/013,93
55804,25,006,1194,3085,012,TÃ­pica,14737.401920535602,3085/012,91
55805,25,006,1194,3085,011,TÃ­pica,14518.984049189836,3085/011,91
55806,25,006,0622,2763,028,TÃ­pica,1982.7974432893097,2763/028,47
55818,25,006,3284,2621,006,TÃ­pica,2411.584465145599,2621/006,50
55820,25,006,3284,2621,001,TÃ­pica,3719.296688177623,2621/001,58
55826,25,006,3249,2585,032,TÃ­pica,6413.827753722668,2585/032,69
55827,25,006,3249,2585,031,TÃ­pica,3691.6758960038424,2585/031,57
55828,25,006,3249,2585,030,TÃ­pica,3752.5911129415035,2585/030,58
55831,25,006,3249,2585,026,TÃ­pica,3617.055020631291,2585/026,57
55833,25,006,3249,2585,012,TÃ­pica,8171.0531800836325,2585/012,75
55835,25,006,3249,2585,010,TÃ­pica,5047.81049329415,2585/010,64
55838,25,006,1926,2956,008,TÃ­pica,4731.885614439845,2956/008,62
55870,25,006,3348,2655,002,TÃ­pica,1044.1439101961441,2655/002,38
55855,25,006,0977,2693,021,TÃ­pica,2667.1009617503732,2693/021,51
55856,25,006,0544,2937,045,TÃ­pica,14578.180721700191,2937/045,91
55860,25,006,0612,2566,011,TÃ­pica,4202.1053656339645,2566/011,60
55861,25,006,0341,622A,011,TÃ­pica,3236.8237420907244,622A/011,55
55862,25,006,0601,2424,011,TÃ­pica,2047.690309688216,2424/011,47
55863,25,006,0591,4204,013,TÃ­pica,1038.30163368769,4204/013,37
55864,25,006,0591,4191,014,TÃ­pica,6849.952715771273,4191/014,71
55865,25,006,0461,2706,005,TÃ­pica,939.5128543958999,2706/005,36
55866,25,006,0421,4473,025,TÃ­pica,826.894221669063,4473/025,35
55867,25,006,3343,273A,002,TÃ­pica,5545.979850783944,273A/002,66
55868,25,006,3348,2655,003,TÃ­pica,390.03278867457993,2655/003,27
55869,25,006,3348,2655,001,TÃ­pica,469.8084801736986,2655/001,29
55871,25,006,3300,2886,001,TÃ­pica,7733.371443659067,2886/001,74
55877,25,006,0315,2890,008,TÃ­pica,7832.140377353877,2890/008,74
55914,25,006,0341,2180,013,TÃ­pica,10567.429908526014,2180/013,82
55915,25,006,1371,2674,001,TÃ­pica,4138.106865612324,2674/001,60
55929,25,006,0622,2763,106,TÃ­pica,572.0468878746033,2763/106,31
55947,25,006,0341,4257,024,TÃ­pica,3864.5578293688595,4257/024,58
55948,25,006,0312,049A,050,TÃ­pica,1231.7028857090045,049A/050,40
55964,25,006,1521,2782,012,TÃ­pica,3963.3306322544813,2782/012,59
55965,25,006,1362,2655,021,TÃ­pica,228.32661556266248,2655/021,23
55966,25,006,1361,280A,002,TÃ­pica,9823.073607549071,280A/002,80
55967,25,006,1346,3070,024,TÃ­pica,13974.499526751228,3070/024,90
55968,25,006,1332,2481,004,TÃ­pica,2258.119285088498,2481/004,49
55969,25,006,1259,2867,001,TÃ­pica,11487.431029170752,2867/001,84
55970,25,006,0968,2918,006,TÃ­pica,2272.7625898122787,2918/006,49
55971,25,006,0591,4191,048,TÃ­pica,6687.190502285957,4191/048,70
55972,25,006,0482,2759,010,TÃ­pica,446.7420413531363,2759/010,28
55973,25,006,0413,2532,015,TÃ­pica,6451.476358367829,2532/015,69
55974,25,006,0275,2585,005,TÃ­pica,4970.588095344603,2585/005,63
56015,25,006,1346,6130,006,TÃ­pica,4505.110546140932,6130/006,61
56049,25,006,2518,2621,002,TÃ­pica,7187.401039626449,2621/002,72
56002,25,006,1336,2814,033,TÃ­pica,1506.8350506350398,2814/033,42
56003,25,006,0001,8279,008,TÃ­pica,9080.806709691882,8279/008,78
56004,25,006,1124,2744,008,TÃ­pica,8940.365376845002,2744/008,77
56005,25,006,1124,2744,007,TÃ­pica,7986.888247877359,2744/007,74
56026,25,006,3348,2655,004,TÃ­pica,366.40839184680954,2655/004,26
56027,25,006,3316,2621,003,TÃ­pica,6868.218357710168,2621/003,71
56028,25,006,3316,2621,001,TÃ­pica,6851.480375280604,2621/001,71
56029,25,006,3316,2621,002,TÃ­pica,6860.965225310996,2621/002,71
56030,25,006,3316,2621,004,TÃ­pica,6866.600522359833,2621/004,71
56031,25,006,3316,2621,006,TÃ­pica,4077.9761434346437,2621/006,59
56032,25,006,3307,266A,002,TÃ­pica,1304.6255294105504,266A/002,40
56033,25,006,2721,4473,007,TÃ­pica,3415.3305254392326,4473/007,56
56034,25,006,2721,4473,006,TÃ­pica,3162.6765584219247,4473/006,55
56035,25,006,2569,2725,028,TÃ­pica,246.91166429407895,2725/028,23
56036,25,006,2569,2725,027,TÃ­pica,256.1116372272372,2725/027,23
56037,25,006,2569,2725,026,TÃ­pica,248.45535781048238,2725/026,23
56038,25,006,2569,2725,016,TÃ­pica,255.88774877227843,2725/016,23
56039,25,006,2569,2725,015,TÃ­pica,311.44604325667024,2725/015,25
56040,25,006,2569,2725,014,TÃ­pica,244.235869159922,2725/014,23
56041,25,006,2569,2725,013,TÃ­pica,271.51013621129096,2725/013,24
56042,25,006,2569,2725,012,TÃ­pica,274.4455901924521,2725/012,24
56043,25,006,2518,2621,044,TÃ­pica,1337.7772574573755,2621/044,41
56044,25,006,2518,2621,043,TÃ­pica,1859.5727406591177,2621/043,46
56045,25,006,2518,2621,042,TÃ­pica,6096.434619517997,2621/042,68
56008,25,006,0746,2212,038,TÃ­pica,12071.046499560587,2212/038,85
56050,25,006,2518,2621,001,TÃ­pica,12402.685143576935,2621/001,86
56051,25,006,2513,2725,006,TÃ­pica,236.35682257986628,2725/006,23
56052,25,006,2513,2725,005,TÃ­pica,1085.4933394230902,2725/005,38
56053,25,006,2513,2725,004,TÃ­pica,1005.4867099449039,2725/004,37
56054,25,006,2513,2725,003,TÃ­pica,927.0731732174754,2725/003,36
56055,25,006,2451,266A,005,TÃ­pica,511.7960974909365,266A/005,30
56056,25,006,2391,2655,007,TÃ­pica,134.39835820544977,2655/007,19
56057,25,006,2391,2655,006,TÃ­pica,75.35842474398669,2655/006,16
56058,25,006,2391,2655,005,TÃ­pica,196.4602700676769,2655/005,21
56059,25,006,2391,2655,001,TÃ­pica,1410.8051055513788,2655/001,42
56060,25,006,2384,2710,011,TÃ­pica,464.2166967857629,2710/011,29
56061,25,006,2384,2710,008,TÃ­pica,696.8174128322862,2710/008,33
56062,25,006,2384,2710,007,TÃ­pica,727.1301704021171,2710/007,33
56063,25,006,2384,2710,006,TÃ­pica,846.3901539235376,2710/006,35
56064,25,006,2282,2725,003,TÃ­pica,4439.155080497265,2725/003,61
56065,25,006,2282,2725,002,TÃ­pica,4533.018290311098,2725/002,62
56066,25,006,2379,2655,006,TÃ­pica,363.4911022046581,2655/006,26
56067,25,006,2379,2655,005,TÃ­pica,15715.332554460445,2655/005,93
56068,25,006,2266,266A,013,TÃ­pica,8050.622622229159,266A/013,75
56069,25,006,2266,266A,012,TÃ­pica,5692.089199697133,266A/012,66
56070,25,006,2266,266A,011,TÃ­pica,4157.214736648835,266A/011,60
56071,25,006,2266,266A,010,TÃ­pica,235.025609461125,266A/010,23
56072,25,006,2262,2833,010,TÃ­pica,28601.539983231574,2833/010,114
56073,25,006,2262,2833,009,TÃ­pica,45719.13406974077,2833/009,134
56074,25,006,2262,2833,008,TÃ­pica,97720.34170209616,2833/008,173
56075,25,006,2262,2833,007,TÃ­pica,21915.447233825922,2833/007,104
56076,25,006,2262,2833,006,TÃ­pica,22594.525348216295,2833/006,106
56077,25,006,2246,2621,005,TÃ­pica,6803.740011528134,2621/005,70
56078,25,006,2246,2621,004,TÃ­pica,6507.090372994542,2621/004,69
56079,25,006,2246,2621,003,TÃ­pica,12800.716633461416,2621/003,87
56080,25,006,2212,273A,004,TÃ­pica,335.3144440948963,273A/004,26
56081,25,006,2212,273A,003,TÃ­pica,374.32819183170795,273A/003,27
56082,25,006,2212,273A,002,TÃ­pica,501.985053205397,273A/002,29
56083,25,006,2212,273A,001,TÃ­pica,525.6145979128778,273A/001,30
56084,25,006,2202,2725,013,TÃ­pica,78.21065606805496,2725/013,16
